Player_id,Fullname,Username,Userid,Bio,Url,Posts,Followers,Following
2,Al Horford,alhorford,10733526,,https://www.youtube.com/watch?v=YiZUWssMzyg&feature=youtu.be,325,510623,265
4,Alan Anderson,dubblea74,1923491235,"Proud FatherâœŠğŸ¾
ğŸ‘¨ğŸ¾â€ğŸ“Michigan State Alumni
 Hustle + Muscle = Success!!!
â„ï¸MN ğŸ Las VEGASğŸ•
Business Owner",https://thecombinelasvegas.com/,80,5393,43
5,Alex Len,alexlen_21,300139600,"Ukraine âœˆï¸Maryland âœˆï¸Phoenix âœˆï¸Atlanta   ""A moment of pain is worth a lifetime of glory""",,158,40824,1038
6,Alexis AjinÃ§a,ajincaalexis,375417881,Frenchie ğŸ‡«ğŸ‡· ğŸ‡¬ğŸ‡µ9 years Center in the #NBA | Married to my gorgeous wife Courtney and Father of two beautiful sons. St Etienne /Charlotte/Nola,http://deluxmag.com/alexis-ajinca/,336,27333,509
7,Al-Farouq Aminu,chiefhasarrived,8174195,"You may not control all the events that happen to you, but you can decide not to be reduced by them. Maya Angelou.",http://aminugoodworks.org/,484,76761,213
8,,iamamirjohnson,37867524,,,549,200622,997
9,Andre Drummond,andredrummondd,24949656,"TAGOD â„¢
Jamal Booker Â® 
ğŸ‘»Andredrummondd
Keep up with DaysWithDreâ¬‡ï¸",http://bit.ly/2INkHyR,295,1116933,384
10,Andre Iguodala,andre,6246343,ğŸ”º,https://www.amazon.com/Sixth-Man-Memoir-Andre-Iguodala/dp/0525533982,29,1739800,118
12,Andre Roberson,flydre21,305609563,#21 OKC     ...to be continued!,http://www.andreroberson21.com/,0,168945,558
13,Andrew Bogut,andrewbogut,3518326383,I don't use instagram.,http://andrewbogut.com/,0,26989,1
14,Anthony Davis,antdavis23,36118956,New Orleans Pelicans ğŸ€. From Chicago. Nat'l Champion. #BBN. Do you wanna be GOOD or do you wanna be GREAT? ğŸ•ğŸ•ğŸ•R.I.P BDJ #GBG,,353,3384968,744
15,Anthony Morrow,yungfresh,13516273,"9 Yr NBA vet. Owner of @ownsenseofstyle and @amocharities Blessed, Charlotte, NC Native, Daddy of 4 â¤ï¸ God is Great. CoHost of â€˜The Lifeâ€™podcastâ€™ âœŠğŸ¾",http://ownsenseofstyle.com/,4764,149391,6838
16,Aron Baynes,houseobayne,218386695,"Dual Olympian â€¢ Boston Celtic
ğŸ‡¦ğŸ‡ºâ˜˜ï¸",,223,141546,349
17,Arron Afflalo,arronafflalo,2031038549,Straight Outta Comptonâ€¦UCLA till I dieğŸ’¯,,12,4407,208
18,Austin Rivers,austinjrivers,54752764,M.o.a.M,,363,332568,403
20,Ben McLemore,b_mclemore23,29874123,"#NuffSaid
E-Mail all business inquiries to: [email]",,353,323055,433
21,Bismack Biyombo,bismackbiyombo,573482256,LiVE TO SeRVe... ğŸ‡¨ğŸ‡©                    I am...,,209,111933,398
22,Blake Griffin,blakegriffin23,26867055,,http://bit.ly/Levis502Taper,132,3602001,272
23,Bojan Bogdanovic,44bojan,297672504,Snapchat: b.bojan44,,320,70979,19
24,Borisdiaw,diawboris,281835802,,https://youtu.be/4DyUvykS2Ys,398,257788,151
25,Bradley Beal,bradbeal3,180962639,"Twitter- @RealDealBeal23
SC: RealDealBeal23 b.O.b(built ON brotherhood)âš“ï¸",http://bradleybeal.net/,340,931142,476
26,Brandon Bass,bestbetbass,365278709,,https://www.youtube.com/watch?v=8pRk_i2v6mk&feature=youtu.be,327,87999,245
27,Brandon Knight,brandonknight,19447170,TGBTG  -Kentucky alum - SoFla,http://brandoneknight.com/,308,157786,847
28,Brian Roberts,blroberts22,234952067,B. Roberts - Just trying to live life and do right....,,215,17578,357
31,Carlos Boozer,mrcbooz,246667855,"Follow My Journey
ğŸ¦: MisterCbooz
ğŸ‘»: MrCbooz                                                                                          ğŸ™: HOLDAT PODCAST",https://twitter.com/i/events/1075461136600842242,2865,2533470,2017
32,Caron Butler,caronbutler,260910139,"Author |Investor |Analyst |Owner 
TuffJuice in stores now! ğŸ™Œ
NBRPA Board Member Executive 
https://www.monumentalsportsnetwork.com/videos/caron-act-1",https://m.youtube.com/channel/UCPgwO9JrkeA9OVswQd-eleg,2702,385297,7499
33,ChandlerParsons,chandlerparsons,194141968,"6'10"" with a Ratchet",,646,515436,430
34,Channing Frye,channingfrye,21707908,ğŸ‘» mrctf,http://rebrand.ly/h0mayu,975,313247,1092
35,Chase Budinger,budinger10,317260068,"â—¼ 7 year NBA veteran
â—¼ Professional Beach Volleyball PlayerğŸ‡ºğŸ‡¸",https://youtu.be/yJQ7CiCkvY4,251,6413,199
36,Chris Andersen,chrisbirdmanandersen,487992589,Fan Page,,364,11424,19
38,Chris Paul,cp3,184644748,Point guard for the @houstonrockets,http://chrispaul3.com/,1158,8929404,752
39,CJMcCollum,3jmccollum,190420048,"330~Lehigh~RipCity
Twitter:CJMcCollum 
snapchat ğŸ‘»:CJM313",https://www.instagram.com/p/Btlrl9KHTcy/,1134,979499,1529
40,Cj Miles,masfresco,7413397,Husband..Father...Son...Brother.. Shootah.. Reader...Writer...Talker..,,1871,101177,845
41,Cole Aldrich,colea45,18308780,,,324,36622,157
42,Corey Brewer,thecoreybrewer,7109393195,"Just a man from Portland, Tennessee! - I don't wanna get my profile verified cause I am a normal person like you!",http://www.coreybrewer.com/,21,17438,991
43,Cory Joseph,coryjoseph,1469384191,"ğŸ‡¨ğŸ‡¦ ğŸ‡¹ğŸ‡¹
University of Texas Alumni
Guard for the Indiana Pacers",http://www.coryjoe.com/,113,213815,466
44,Courtney Lee,courtneylee,41967695,Humbled follower of Christ.,,152,158488,646
45,DJ Augustin,djaugustin,9040829489,"Husband
Father 
Point Guard ğŸ€
Entrepreneur
â€˜Truly Blessedâ€™",,62,28069,169
46,Damian Lillard,damianlillard,175434065,"They say the truth shall come to the light, so everybody grab ya shades cuz ya boy that bright. . . 
Twitter: @Dame_Lillard",https://www.adidas.com/us/dame-damegoose-tee/FR9355.html,3397,5435328,1323
47,Damjan RudeÅ¾,damorudez9,1437284135,,http://facebook.com/damjanrudez86,89,8385,755
48,Danilo Gallinari,danilogallogallinari,403638583,"Professional Basketball Athlete ğŸ‡®ğŸ‡¹ğŸ€
Los Angeles ğŸ“
LA Clippers ğŸ€
ğŸ‡®ğŸ‡¹ğŸ€ @gallofede9 
âœ‰ï¸ Marketing & PR â¡ï¸ [email]",https://www.nba.com/clippers/vote,1128,332401,396
49,Danny Green,greenranger14,259244842,Twitter @DGreen_14,https://rocnat.io/n/insidethegreenroom,617,583785,748
50,Dante Cunningham,dlamarc33,30375345,TWITTER. @dlamarc33  #dccompound,,201,14174,313
51,DantÃ© Exum,daanteee,205786183,,,94,160861,279
52,Darrell Arthur,d_arthur00,1561440728,I can do all things through Christ who strengthens me. Humble as can be. Proud father. Living the dream.,,104,11426,380
53,David West,realdwest30,328483383,,http://hbleague.com/,23,13166,401
54,DeAndre Jordan,deandre,13419018,"Houston, TX - 1/4 - TwistBoyğŸŒ€",http://pledgeit.org/deandre-jordan,291,2149200,294
55,DeMar DeRozan,demar_derozan,11032693,Started In Compton... #Comp10,http://demarderozan.com/,7,2448323,173
56,DeMarcus Cousins,boogiecousins,26010027,""" They hate you when u fake, but hate you more if you real "" ...ï¿½ #LoyaltyIsLove #TheResurgence #0DOUBT.",http://store.demarcuscousins.com/,160,2958894,961
57,DeMarre Carroll,demarrecarroll1,1694451619,"Official Account For DeMarre Carroll 
â–ª Small Forward, Brooklyn Nets 
â–ª The Carroll Family Foundation @CFFWeBelieve",http://www.shopdemarrecarroll.com/,397,201192,256
59,Derrick Favors,_dfavors15,2101053617,South ATLien,https://t.co/8So0CgR9xf?amp=1,110,76040,282
60,Devin Harris,devinharris34,1026402009,,,24,33575,66
61,Dewayne Dedmon,d_dedmon3,19547914,USC âœˆï¸ Atlanta .. [email],http://www.ddedmon3.com/,605,51142,523
62,,swish41,6107401,Official IG for Dirk Nowitzki aka Tall Baller from the G Tickets:,http://go.mavs.com/l/42X,47,846504,111
63,Donatas Motiejunas,donatas_motiejunas,231703216,Basketball player : snapchat - dmot,https://www.facebook.com/DonatasMotiejunas,450,75715,310
64,Draymond Green,money23green,13745183,You be the Judge ğŸ¤·ğŸ¿â€â™‚ï¸,,809,3136346,689
65,Ed Davis,eddavisxvii,186303367,"Richmond, VA",,81,125841,646
66,Elfrid Payton,elfridpayton4,1569066492,,,78,657,22
67,Enes Kanter,eneskanter11,2162452000,"NBA-Portland Trail Blazers 
#Live4Others
{Hizmetin HizmetkÃ¢rÄ±}
ğŸ•Šâ™¥ï¸âš–ï¸",http://www.eneskanter11.com/,1964,344146,16
68,Eric Bledsoe,thebledshow,14625094,"""Only the strong survive"" that's what they keep telling me.. #dontbescared to imagine ğŸŒŒ",,383,590777,597
69,Eric Gordon,officialeg10,1512210705,"SG for the Houston Rockets ğŸš€
Indiana Hoosier! ğŸ‡ºğŸ‡¸ğŸ‡§ğŸ‡¸
Twitter: @TheOfficialEG10",,296,292067,972
70,Ersan Ilyasova,ersanilyasova7,596326439,Milwaukee Bucks PF #77 (Twitter @Ersan7I),http://ersan-ilyasova.com/,161,92941,486
71,Evan Mehdi Fournier,evanfournier10,1742953256,"Orlando Magic ğŸ‡«ğŸ‡· ğŸ‡©ğŸ‡¿94 ğŸ”µâšªğŸ”´
Snapchat : evanfourmizz10 ğŸ‘»
ğŸ‘‡Web Series episode 7ğŸ‘‡",https://youtu.be/ngVBtpBkhVA,608,112997,178
72,evan turner,evanturner,46714935,I still get it in ohio...,http://www.evanturnersprospectshowcase.com/,1497,188626,5521
73,Gerald Green,g.green14,1551909641,2 Gs in my name!,,28,628080,244
74,GERALD HENDERSON JR,g_hender09,1666524396,"ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘§Dad 
ğŸ’Husband @nilouhenderson  
ğŸ‘¨ğŸ½â€ğŸ“@dukembb  
ğŸ€@NBA vet 
ğŸ¥@foxsportssouth @hornets analyst",http://ghjrinvitational.com/,300,47846,525
75,Giannis Antetokounmpo,giannis_an34,912639211,"l AM MY FATHERS LEGACY.
â€œBeautiful struggleâ¤ï¸â€ ğŸ‡³ğŸ‡¬ğŸ‡¬ğŸ‡·
Family-Loyalty-Legacy
Brothers :  @thanasis_ante43 @kostas__ante13 @alex_ante29 @francisadetokunbo",https://youtu.be/CXlFo8ibjCU,630,4620476,90
76,Glen,gbbabydavis,25766171,Jules from shameless /  2008 champion Boston Celtics ğŸ€.  Big 3 champ /  Mr I know more  basketball ğŸ€ than you âœŠğŸ¾.,http://glenbigbabydavis.com/,5,83228,1815
77,Goran Dragic,the_1_dragon,1293075516,Twitter: @Goran_Dragic,http://www.gorandragic.si/,155,333232,95
78,Gordon Hayward,gordonhayward,17434027,Boston Celtics #20,http://hyperx.gg/GordonMousePad,470,1512420,74
79,Gorgui Dieng,gorguidieng,346543157,"Son, Brother, Husband, Father, Minnesota Timberwolf #inspiretheyouth #passitforward",https://donate.matter.ngo/GDFxMATTER,445,109122,332
80,Greg Monroe,moosemonroe15,253586353,"Speak less than you know, have more than you show.. gregkmonroefoundation.org
Trust in God Believe In Yourself.",,193,129607,1409
81,Greivis Vasquez,greivisvasquez,16077306,NBA Player ğŸ€ğŸ‡»ğŸ‡ª,http://www.greivisvasquez.com/,1828,252150,228
82,Harrison Barnes,hbarnes,26771129,"â€œOnly one life â€˜twill soon be past, only whatâ€™s done for Christ will last.â€ - C.T. Studd âœŸ Acts 4:12. From Ames, IA. ğŸ‘°ğŸ¾ğŸ’ @brittanybarnes",https://playerstribu.ne/2NyX12x,679,1146233,583
83,Ian Mahinmi,ianou76,183588770,"ğŸ‡«ğŸ‡· ğŸ‡§ğŸ‡¯ ğŸ‡¯ğŸ‡² 
Swoosh family",https://www.facebook.com/ianmahinmicamps,569,53186,562
84,Iman.,imanshumpert,15932476,"Houston ğŸš€
Centerpiecedout.com 
@centerpiececlothing
#byiman",https://youtu.be/gPdkkfjl4kc,1102,1842787,703
85,Isaiah Thomas,isaiahthomas,2136193276,"Proud Father! If all I'm remembered for is being a good basketball player, then I've done a bad job with the rest of my life. @slowgrindmedia ğŸ",https://shopisaiahthomas.com/,222,3678188,361
86,jose barea,jjbarea11,297500919,http://www.espn.com/nba/story/_/id/24785945/inside-unique-bond-puerto-rico-native-son-jj-barea-nba,https://www.youcaring.com/jjbareafoundation-956792,538,365325,666
87,JAE CROWDER,bossmann99,2206418091,,https://www.deseretnews.com/article/900045326/dear-momma-utah-jazzs-jae-crowders-letter-to-late-mother-helen-thompson.html,250,402911,536
88,Jamal Crawford,jcrossover.11,1745437167,"#11 on the court, #1 in my heart - fanpage
.",https://youtu.be/2u2ulp0boOk,12,16615,69
89,Jameer Nelson,jameernelson,243522970,PG- Dallas Mavericks. Twitter- @JameerNelson,http://www.jn14.com/,8,16113,46
91,James Harden,jharden13,12043476,@jharden13,http://jameshardencamp.com/,753,9758294,227
92,James Johnson,james16johnson_,6936964476,,https://youtu.be/RqQsSYI2__Q,40,38729,672
94,Jared Sullinger #BostonCeltics,jaredsullinger_7,1660589399,,,24,688,770
95,Jarrett Jack,jarrettjack03,49910201,If you live with regrets you die with them too ğŸ™ğŸ½,,403,112482,1086
97,JG,unclejeffgreen,277152432,,https://www.milesplit.com/articles/259689/national-girls-performer-of-the-week-48-414,499,319630,754
98,Jeff Teague,jeffteague,27091737,,http://www.thefactoryd1indy.com/,55,126812,280
99,Jerami Grant,jeramigrant,188241602,#39Grind,,301,140852,446
100,Jeremy Lin æ—æ›¸è±ª,jlin7,281208646,To know Him is to want to know Him more,https://www.jlin7.com/pages/prayer-list,495,1709984,196
102,Jimmy Butler,jimmybutler,371120493,"small town to a big city = tomball to philadelphia. forever #33 from marquette. WAE. FTWWHA. TwistBoyzğŸŒ€
ğŸ‘‡ğŸ¿ Youtube channel",https://m.youtube.com/watch?v=v5MGjDHVO68&t=2s,487,4061720,260
105,Joakim Noah,stickity13,300659711,Hell's Kitchen.,http://rockyourdrop.com/,212,467644,956
107,Joe Ingles,joeingles7,27405902,,https://t.co/msaL39NCR1,629,164816,531
108,JOE JOHNSON,joejohnson247,443806955,7 x NBA All-Star - 1xğŸ†Emmy Award Winner......Little Rock AR Native,,56,59951,1323
110,John Henson,johnhenson31,19865557,"Cleveland Cavaliers #31â€”- Tampa,FL ğŸŒ´",,162,80660,561
111,Jon Leuer,jonleuer30,198192357,Detroit Piston | Wisconsin Badger | Orono Spartan | Philippians 4:13,,130,22432,290
112,Jonas Jerebko,jonasjerebko,519614292,NBA player from sweden ğŸ‡¸ğŸ‡ª                                        www.tngbasketball.com www.nextlevelgroup.se      @nocco @renegades @sommersetpointe,http://www.renegadespro.com/,568,156199,675
113,Jonas Valanciunas,jvalanciunas,743177498,Proud Lithuanian,http://twitter.com/jvalanciunas,255,261760,296
114,Jordan Clarkson,jordanclarksons,11249386,,,22,1220717,644
116,JR Smith,teamswish,22138451,Demi B Girl Scout Cookies!!! https://digitalcookie.girlscouts.org/scout/demi964029,https://digitalcookie.girlscouts.org/scout/demi964029,3251,4285352,1708
117,Justin Holiday,justholla7,340624722,I am a follower of Jesus Christ. 1 Corinthians 9:24-27 NBA Champion.,,348,154019,997
118,Kawhi Leonard,kawhielite,4229905370,I used to have a bio but Kawhi stole it...,,1075,51861,7
119,Kelly Olynyk,kellyolynyk,350545113,,http://bit.ly/29SIrN6,372,160407,304
120,Kemba Walker,_kw15,505904207,,,308,1188049,250
121,Kendrick Perkins,therealkendrickperkins,643383844,"ğŸ€McDonald's All American
ğŸ†NBA Champion
409/Texas Boy/ Soon to be NBA Coach
Biz @lukecervino",https://youtu.be/BY9haURGSx0,372,161456,597
122,Kenneth Faried,kennethfaried35,12008960,"Allahu Akbar/Takbir 
#UnleashTheManimal 
FOUNDER: #HAT #HUMBLEAPPRECIATIVETHANKFUL & @manimal_elite  
ğŸ‘»: Kfmanimal 
CEO: @infinite8vision #I8V",http://manimalhats.org/,603,521488,864
123,Kent Bazemore,24baze,15544702,"Hawks guard
#PadLockBaze
2 Corinthians 5:7",https://itunes.apple.com/us/podcast/winging-it/id1442260442?mt=2,1572,151588,792
124,Kentavious Caldwell-pope,caldwellpope,42042860,Just a young humble kid chasing bigger dreams now.. #LakeShow.. twitter: @Caldwellpope #K5,https://www.eventbrite.com/o/kentavious-caldwell-pope-17311087264,441,208315,119
125,,kevinlove,194908318,,http://www.KevinLoveFund.com/,433,2924821,1219
126,Kevin Seraphin,french__savage,3875475479,"NBA(7years) / Euroleague (2years) ğŸ€ğŸ”¥
Stay humble and focus on your goals ğŸ™ŒğŸ½
Barcelona / Miami / paris ğŸ  
owner of IWM (I want more production )",,223,7803,483
127,Khris Middleton,k_mid22,197686276,"Charleston, SC",,357,155807,376
129,K.J McDaniels,kocmj,965894080,KOCM #32NATION #KING,,15,67948,1719
130,Klay Thompson,klaythompson,1363035707,,,220,6146790,400
131,2K,kostakoufos,533601297,,https://www.youtube.com/c/KostaKoufosMyBigTallGreekLife,166,30479,342
132,Kris Humphries,krishumphries,44079464,,https://playerstribu.ne/KHumphries,60,89700,423
133,Kyle Korver,kkorv26,478447649,Utah Jazz 26,https://www.theplayerstribune.com/en-us/articles/kyle-korver-utah-jazz-nba,95,730518,143
134,Kyle Lowry,kyle_lowry7,1331661501,The official page of Kyle Lowry,,124,1194595,221
135,Kyle Singler,kylesingler,143696806,"Life Shapes Feels 
Focus Camp
Callos. EC
@obradoiro.cab 
ğŸ“Santiago, Spain",http://singleropen.com/,207,40332,999
136,Kyrie Irving,kyrieirving,10768203,I AM.,,731,12618360,708
137,LaMarcus Aldridge,aldridge_121,3526338795,Born and raised in Texas!! ğŸ¤˜ğŸ¾,,225,372649,135
138,Lance Stephenson,stephensonlance,9617327,Lake show,https://itunes.apple.com/us/album/swerve-single/1453082493,3371,1802776,2104
139,Lavoy Allen,chef_voy_ardee,23847670,,,829,22478,802
141,LeBron James,kingjames,19410587,,,1807,48723286,260
142,Lou Williams,louwillville,18233239,Live From The Underground,https://youtu.be/2U94qOlfEOc,3619,752858,615
143,Luc Mbah A Moute,lucmbahamoute,306376801,"NBA Player | L.A Clippers 
www.mbahamoute.com 
Contact: [email] @raoulkeddy",http://www.mamfoundation.com/,346,57612,671
146,Luol Deng,luoldeng9,24761723,Official account of Luol Deng.,http://luoldeng.org/,619,326699,2101
147,Manu Ginobili,manuginobili,1194680,"If you can meet with Triumph and Disaster 
And treat those two impostors just the same;",http://youtube.com/manuginobili,144,1107140,34
148,Marc Gasol,marcgasol,246100722,â€œThe Big Orcaâ€,,152,315976,2382
149,Marcin Gortat,mgortat13,602470996,"NBA Center ğŸ™„, MG13 ""Aim High"" Foundation @marcingortatfoundation , Military freak, twitter- mgortat 
BaÅ‚uty Boyâ¬‡ï¸","http://sklep.mg13.com.pl/produkt/81,t-shirt-baluty-boy.html",576,159019,136
150,Marco Belinelli,mbeli21,257838811,NBA Player -San antonio spurs-Contact: [email] / [email],,1520,359092,447
151,Marcus  Morris,foestar13,21005865,Do More Say Less lucky13,https://foefoundation.org/fan-experience,45,282098,428
152,Marcus Smart,youngamechanger,256246990,Just living life like I'm suppose to thanking the man above for the opportunity R. I. P. Big bro #3 for life,https://www.marcussmart.org/,194,394223,158
153,Mario Chalmers,mchalmers6,22194064,https://store.shottracker.com/mchalmers,,960,598302,970
158,matt_barnes9,matt_barnes9,199888020,Live Love Laugh,https://activedreamers.com/products/miami-dream-pack,913,710123,6814
161,Michael Carter-Williams,mr_carter5,11167478,"Father 
Brother 
A friend 
Hungry to find more of myself",https://m.youtube.com/watch?v=E4GUfhntP3M&feature=youtu.be,677,338888,925
162,Mike Conley,mac11,481422815,Husband & father. O-H! & #GNG. PG for the Memphis Grizzlies. [email],https://vote.nba.com/,399,455352,390
164,Mike Scott,mikescottva,203727420,Father.ğŸ€. Sixers,,443,95314,408
165,Miles Plumlee,milesplumlee,1046176073,The Afterlife,https://www.si.com/nba/2018/11/01/miles-plumlee-hawks-burning-man-unicycle-trae-young,114,49810,1040
167,Monta Ellis,iammontaellis,584043334,,http://www.me8foundation.org/,140,118938,145
168,Nerlens Noel,nerlensnoel3,23154764,#BostonStrong,,85,301173,419
169,Nick Calathes,ncalathes,46909687,,,202,98487,328
170,Nick Collison,nicholascollison,6586603,,,184,107733,310
171,Nicolas Batum,nicbatum88,1206281444,Charlotte Hornets #5 @jumpman23,http://twitter.com/nicolas88batum,904,220084,161
172,Nik Stauskas,nikstauskas11,276644943,"When you master your mind, you master your life!",,670,149803,433
173,Nikola Mirotic,threekola,1552384556,,http://www.nikomirotic.com/,319,267947,269
175,Norris Cole,norriscole,27037882,"â€¢NBA Champion ğŸ† ğŸ† â€¢Cleveland State Grad.    â€¢Dayton, OH Native #NorrisColeFoundation #ColeBlooded30 #NC30",http://norriscolefoundation.org/,245,467317,355
176,OJ Mayo,juicemayo3,20796895,"Trust what I Do and Do what I Trust! God on Top, Family First, Hoop iz my Life!",,155,78953,392
178,Omri Casspi,omricasspi18,44188058,×¢×•××¨×™ ××©×” ×›×¡×¤×™,,978,291715,150
179,Otto Porter Jr.,ottodayporter22,232349124,DMV/MO,,539,85620,1040
181,Pau,paugasol,189737007,"Official instagram of the basketball player Pau Gasol. 
Follow me too on:
facebook.com/paugasol
twitter.com/paugasol
youtube.com/paugasol",http://www.paugasol.com/,821,1350787,93
182,Paul Millsap,paulmillsap4,268098118,"ğŸ™ğŸ¾ My life is my message 
ğŸ’¼ Founder of @Core4Atlanta",http://core4atlanta.com/,332,238645,442
183,The Truth,paulpierce,466834153,The one and only Truth. Founder of The @TruthonHealth.,http://bit.ly/LovePierce,545,775580,978
184,Antic Pero Official Instagram,cickostoilko,1328547011,,,225,75742,766
185,Quincy Acy,quincyacy,15990166,"God, Family & Hard Work is all I know!                          
Texas Made !!",https://m.youtube.com/watch?feature=youtu.be&v=PR4HkNlEFic,1231,65581,448
186,Quincy Pondexter,quincypondexter,189631686,"San Antonio Spurs
Fresno, CA born and raised 
University of Washington",,223,56817,559
187,Rajon Rondo,rajonrondo,597563498,Official Instagram of Rajon Rondo,http://camprondo.com/,121,1152248,163
189,Rasual Butler,rasualbutler8,178270116,,,1315,42510,132
190,Ray McCallum,raymac3,16442378,,https://twitter.com/raymac3,150,76215,584
191,Reggie Jackson,reggie_jackson,192371147,,,225,139512,442
192,Richard Jefferson,richardajefferson,3237506616,Iâ€™m offended that youâ€™re offended,http://rebrand.ly/h0mayu,53,109800,37
194,Robin Lopez,gustogummi88,54963128,"Moses supposes his toeses are roses, but moses supposes erroneously...",,597,140500,896
196,Roy Hibbert,royhibbert55,342316123,,http://bit.ly/2S1Oweo,196,150552,351
197,Rudy Gay,rudygay,7552274,,http://rudygayofficial.com/,379,776533,1078
198,Rudy Gobert,rudygobert27,43983578,@rudyskidsfoundation @benklark,http://www.tightr.com/rudy-gobert/shop,644,308896,237
200,Serge Ibaka,sergeibaka,23489943,"(Snap: ğŸ‘»@sergeibaka )C'est la benediction de l'Eternel qui enrichit, Et il ne la fait suivre d'aucun chagrin.",https://youtu.be/-ze37NCz5oI,985,744789,131
201,Shane Larkin,shanelarkin_0,592796850,Real One,,181,177444,698
202,Shaun Livingston,sdot1414,476791482,,https://youtu.be/dbt2GLvx0Pc,166,653745,132
205,Spencer Hawes,spenceneedle,174291537,"Seven footer. From Seattle. Love good travel and better eats. Go Dawgs, Go Hawks, Bring back the Sonics",https://www.citysidehoops.com/training.html,416,26181,1178
206,Wardell Curry,stephencurry30,324599988,,http://fb.me/StephenvsTheGame,739,24945010,633
208,Steven Adams,stevenadams,4110707274,,,70,410510,181
209,Taj Gibson,tajgibson22,13948994,"Fort Greene 67
USC Alum 
Brooklyn",http://twitter.com/tajgibson22,553,449725,2182
210,Tarik Black,tarikbblack,1638586781,"Husband/Father/Walking with Christ ğŸ™ğŸ¾
IG: @TarikBlackFoundation
Twitter: @TarikBlackFNDN
Facebook: Tarik Black Foundation",http://tarikblackfoundation.org/,173,98979,198
212,Terrence Ross,3tross1,594752713,,,77,357744,1378
214,Tim Hardaway Jr,timmyjr10,211849705,"MFFL
Love You Yolanda",,897,469896,763
215,Ğ¢Ğ¸Ğ¼Ğ¾Ñ„ĞµĞ¹ ĞœĞ¾Ğ·Ğ³Ğ¾Ğ²,mozg25,303567942,pr / mass media / marketing  â¡ï¸ @proteamagency,,686,197935,400
216,Tobias Harris,tobiasharris,8715481,"Athlete, Wellness Advocate + Mentor
Walking In The Path The Lord Has Laid Out For Me
Connect With Me #TOBIAS #NBA #Nike #Blendtec
Snap TobiasHarris34",https://youtu.be/RaEFBuXrdMY,984,343086,876
218,Tony Parker,_tonyparker09,1998076484,"Compte officiel de Tony Parker
Thank You, San Antonio. ğŸ–¤ - https://www.theplayerstribune.com/en-us/articles/tony-parker-san-antonio-spurs",http://www.tp9.net/,207,426804,102
219,Tony Snell,t.snell_,3212652021,"â€œEveryday brings new choices choose wisely""",,7,46395,9
221,Trevor Booker,35_fitz,11773708,Basketball addict ğŸ€ Entrepreneur ğŸ’¡Genius,http://jbfitzgerald.com/,395,46923,628
222,Midwest,treyburke,41940584,"Godâ€™s son , PG for the Dallas Mavs , #rocfam #rocnation",,40,368079,0
223,tylawson3,tylawson3,20979077,"No struggle...... No progress!!!! Motivated!!!! 
@ssleakers 
UNCL ambassador",http://sleakers.co/,997,317723,591
226,Tyson Chandler,tysonchandler,260001551,,http://www.tysonchandler.com/,197,322225,178
227,Udonis Haslem,ud40,487672208,,http://bit.ly/2HNXNVT,693,503865,1112
228,Victor Oladipo,vicoladipo,23755775,Inquiries âœ‰ï¸ [email],http://VictorOladipoCamp.com/,309,1362862,610
230,Wayne Ellington,wayne_elli,2088240108,Sniper for Detroit Pistons ğŸ¯,,197,70113,502
235,Zach LaVine,zachlavine8,191871035,"Hard work gets you to success. #BullsNation
Facebook: @officialzachlavine
Twitter: www.twitter.com/zachlavine",http://www.zachlavine.com/training/,304,1869169,132
236,Zach Randolph,macbo50,183007662,The Official Zach Randolph Instagram page. 2 time NBA All- Star & Sacramento Kings power forward.,http://www.zbo50.com/,2,157753,1490
237,Zaza Pachulia,zazapachulia,22787262,#2âƒ£7âƒ£ Nothing Easy,,631,301844,965
