,Player_ID,Name,Screen_name,ID,Bio,Url,Posts,Followers,Friends
271,338,Mike Miller,MikeMiller_13,25113646,#LetItFly | 2x NBA Champ | NBA Rookie of the Year | NBA 6th Man of the Year | Assistant Basketball Coach for the Memphis Tigers,https://t.co/xf0cjV0uwk,2446,444586,268
272,339,Mike Muscala,mikemuscala,758452400,The official twitter account of Mike Muscala. Philadelphia 76ers. Cada día es un regalo. #1s2B. SC: mikejawz,,2646,14796,387
273,340,Mike Scott,mikescott,150367583,| instagram @mikescottva | Sixers,,18372,29664,377
274,342,Miroslav Raduljica,mraduljica,2511364332,#13 for National Team of Serbia,,250,38850,165
275,343,Mirza Teletovic,Teletovic33,1612394348,NBA player... Jablanicanin u dusi ❤️,,955,107875,559
276,345,Mo Williams,mowilliams,54575503,Cal State Northridge assistant mens basketball coach,,7815,178004,879
277,346,Monta Ellis,Real_MontaEllis,303553973,"My name is Monta, Basketball is life. follow me and my buddy @Miskelly23",,2,1144,8
278,347,Nate Robinson,nate_robinson,25629334,3-time @NBA Slam Dunk Champion #holdat,https://t.co/dnf95h5ByM,15270,980789,1839
279,348,Nate Wolters,NateWolters,255348486,"pro basketball player, Minnesota native, South Dakota state alum",,1558,22238,665
280,349,Nazr Mohammed,NazrMohammed,25235080,"18 year NBA Veteran. Starting center on 2005 NBA Championship Spurs, 2 time NCAA Champion at UK(96 & 98) I'm blessed, good, and lucky. 
Instagram: @NazrMohammed",https://t.co/pS3VNs1Sfo,14962,90065,706
281,350,Nene,NeneHilario42,2841545944,"Man of God, Proud Father of 3 Handsome Boys & Professional Athlete.",https://t.co/SZFQ7WwH5o,391,54388,236
282,351,Nerlens Noel,Viiberson,2605957470,An artist but y’all only love me for my retweet’s,https://t.co/BilCoHQVco,9051,16399,867
283,352,Nick Calathes,Nick_Calathes15,143063120,,,2788,32260,436
284,353,Nick Collison,nickcollison4,41751665,"Nick Collison, OKC Thunder",http://t.co/W4uKdafQ6r,1264,148094,151
285,354,Nick Johnson,iamnjohn13,78657009,Former University of Arizona all american guard! Current NBA player. Chasing my dreams,https://t.co/PtelW1t2uM,8329,52329,483
286,355,Nick Young,NickSwagyPYoung,2242915207,,https://t.co/OUh6UsH7Dv,5393,475347,345
287,356,Nicolas Batum,nicolas88batum,164326175,#5 @hornets - Jordan athlete @jumpman23,https://t.co/sHOJ89BVir,8548,1024064,661
288,357,Nik Stauskas,NStauskas11,348257918,"When you master your mind, you master your life. Cleveland Cavaliers SG",,8821,116047,500
289,358,Nikola Mirotic,threekola,473227811,GET UP. GET BETTER. EVERYDAY. https://t.co/AACcbHjLBi,https://t.co/EzcEECH5o4,1708,201793,211
290,360,Nikola Vucevic,NikolaVucevic,2423100775,Center for the Orlando Magic #9 For inquiries : [email],,1489,76138,319
291,361,Noah Vonleh,NoahVonleh,1144210387,,https://t.co/KACWrYheB6,3,28283,347
292,362,Norris Cole,pg30_Cole,333102754,"2 x NBA World Champion from Dayton, OH -Cleveland State Alumni -Dayton Dunbar #937 #ColeBlooded30™ - SnapChat: ColeBlooded30",https://t.co/gAmSrFPFV5,2703,296261,585
293,363,O.J. Mayo,ojmayogrizz,41619979,"The official twitter page of Oj Mayo, life in the NBA is great!",,3,1316,0
294,365,Omer Asik,AsikOmer,393222035,[email],,1,44795,49
295,366,Omri Casspi,Casspi18,166304850,Offical twitter account of Omri Casspi.,,2660,86624,155
296,367,Otto Porter Jr.,OttoPorter,628179167,Hoya 4 life.,,691,2230,46
297,368,Pablo Prigioni,PPrigioni9,720637111,Ex jugador profesional de Basketball. In  transition to Coach. Esposo y padre de dos hijos.,,1280,125790,244
298,369,Patrick Beverley,patbev21,92337777,Mr. 94 Feet,https://t.co/HlSsyjg80Q,9417,159384,245
299,371,Patrick Patterson,pdpatt,55749605,University of Kentucky - NBA. (Instagram pdpatt) Closer to My Dreams. #ThunderUp #ManCity #Ravens,,11416,196303,695
300,372,Patty Mills,Patty_Mills,48176112,Mother -Aboriginal| Father -Thursday Island| Grandfather -Naghir Island| Grandmother -Murray Island| Me -A very proud Aboriginal and Torres Strait Islander,https://t.co/PM71lW5xev,16396,407303,782
301,373,Pau Gasol,paugasol,163559269,"Barcelona, Memphis, Los Angeles, Chicago, San Antonio, Milwaukee... And Twitter!! https://t.co/Ufq0n4oC9f",,12938,7422789,334
302,374,Paul George,Yg_Trece,53643297,Don't tell me the sky is the limit when there are footprints on the moon! #PACKGANG #TRECE,,16954,2082371,559
303,375,Paul Millsap,Paulmillsap4,1009296320,The official twitter page of Paul Millsap #4. Follow me on Instagram @paulmillsap4,https://t.co/kNeBzTWTpb,526,66439,466
304,376,Paul Pierce,paulpierce34,27115071,The one and only Truth,https://t.co/u8AJKGpdJC,1632,4245460,212
305,377,Pero Antic,antic12pero,118359898,Ex Captain of Macedonian Basketball Team.. NBA Player.. 3 time Euroleague Champion.. Red Star PLAYER.. #12,,487,148145,260
306,378,Perry Jones III,Perry_Jones1,195236021,"For I know the plans I have for you, declares the lord, plans to prosper you and not to harm you, plans to give you hope and a future. (Jeremiah 29:11 NIV)",https://t.co/iMGvifqKQG,3798,49399,761
307,379,Phil Pressey,philpressey,171268106,"I ball 
I golf
I fish 
Etc.",http://t.co/C7WCjbkGmL,4710,28139,621
308,380,PJ Hairston,hairston_pj,3350803857,Official Twitter for PJ Hairston. Professional Athlete.,,116,3141,127
309,382,Quincy Acy,QuincyAcy,30245853,-God Fearing Husband & Father of 2 -  37th Pick in the 2012 NBA Draft Dallas Cowboys Baylor Bears Straight Outta Texas!!!!,https://t.co/TnHQgOGzNP,15863,35677,359
310,383,Quincy Miller,qmillertime,64949907,,,27345,48153,572
311,384,Quincy Pondexter,QuincyPondexter,35675192,Fresno native ~ UW Alum ~ San Antonio Spurs,,3566,71264,777
312,385,Rajon Rondo,RajonRondo,150846769,,http://t.co/bUEHRHKYhZ,1075,1716097,99
313,386,Ramon Sessions,RamonsSessions,2790308794,,,4,35,5
314,387,Randy Foye,randyfoye,22832825,11-Years in NBA | Villanova Wildcats | Community Activist: Randy Foye Foundation | SUBSCRIBE to OUTSIDE SHOT: https://t.co/x9aFBQtZU7,https://t.co/J196tjkZHK,1379,78475,514
315,388,Rasual Butler,RasualButler45,26445954,Kingdom Kid period! Loving Life Living A Dream Contact @identityink for business Thanks,,11397,68697,740
316,389,Ray McCallum,RayMac3,45236541,,,2215,19734,432
317,390,Raymond Felton,RFeltonGBMS,904369669,#GBMS=God Bless My Success. OKC Thunder Point Guard. Big Brother Big Sister Ambassador. Tar Heel for Life. Under Armour Basketball. #IWILL,,725,89523,469
318,391,Reggie Bullock,ReggieBullock35,91225009,#BROTHERHOOD #RIPMIA MIA HENDERSON Pro Basketball Player #godgiventalent #SO252,,15594,95514,1186
319,392,Reggie Evans,ReggieEvans30,68208905,never depend on nobody but myself.,https://t.co/GHrUZJLiqw,12575,59081,303
320,393,Reggie Jackson,Reggie_Jackson,266819783,Just a kid chasing a dream,,5076,110650,293
321,395,Richard Jefferson,Rjeff24,1095095294033829888,Proud 1x Olympic bronze medalist 😂,https://t.co/tOqOseDfjt,79,15691,1
322,396,Ricky Ledo,REALRICKLEDO1,153133853,6'7 SG .....RIP UNCLE MIKE flamer #Dreamchaser #MONEYTEAM.... Instagram: realrickledo1,,19410,13408,658
323,397,Ricky Rubio,rickyrubio9,31451582,🌹,https://t.co/98QIUoGjRM,3639,2968509,267
324,398,Robbie Hummel,RobbieHummel,270092982,Valpo High School and Purdue Alum. Retired professional basketball player. College basketball analyst for Big Ten Network and ESPN.   Instagram: robbiehummel,,6387,38779,405
325,399,Robert Covington,Holla_At_Rob33,233810051,Living out my dreams and never settling for anything less. #ATF #33,,11752,82027,702
326,400,Robert Sacre,Bobby_Sacre,1912945640,Water the bamboo,,966,30565,173
327,401,Robin Lopez,rolopez42,48028402,The Screech Powers of the NBA...,https://t.co/FAHqsOW74L,1628,140882,618
328,402,Rodney Hood,rodneyhood,4837832648,Portland Trailblazers #ripcity,,105,45814,724
329,403,Rodney Stuckey,StuckeyRodney,1320862495,Official Twitter Of Rodney Stuckey,http://t.co/HCt6eFQrYb,8,20,10
330,405,Ronny Turiaf,Ronny_Turiaf,135773677,Following MY HEART...,,10567,75610,1862
331,406,Roy Hibbert,Roy_Meets_World,48203492,Working to become the best.,https://t.co/Jk1CozH5Cd,8087,388625,842
332,407,Rudy Gay,RudyGay,37367041,Baltimore Native UCONN,,5232,1268405,560
333,408,Rudy Gobert,rudygobert27,609548724,Utah Jazz,https://t.co/rN734eD9VL,4510,372603,340
334,410,Russell Westbrook,russwest44,35982046,WHY NOT ?,https://t.co/AuFqEZ4r4m,5813,6012121,706
335,411,Ryan Anderson,M12terAnderson,1340586985,Professional basketball player... Boston College/ University of Arizona Alumni,,2598,4447,403
336,412,Ryan Hollins,TheRyanHollins,456318344,🏆 Tv & Radio Talent 📚UCLA 06' 🏀10 years at the NBA 👀 Watch me: @firsttake @yahoosportsnba @laclippers 🙏 Husband | Baptized https://t.co/KnDQJiGh61,https://t.co/5gGl5zNKBa,14221,27228,13396
337,413,Ryan Kelly,RyanKelly34,37491129,Believer-Husband-Dad-Basketball Player,,2718,73510,407
338,414,Samuel Dalembert,SamDalembert,1684087368,Center for the Dallas Mavs,,34,6054,57
339,415,Sean Kilpatrick,SeanKilpatrick,204079463,Motivation For The Overlooked Ones Chasing Their Dreams! #UNDRAFTED,https://t.co/hQ9UrXG88W,40005,36487,933
340,416,Sebastian Telfair,BassyS31T,419230491,🏀10yrs Nba now it’s the #take2 🎤music available on iTunes - 9️⃣9️⃣MOVES IG @PICOFMEROLLING,https://t.co/gpxhVeBGtv,1619,35454,1143
341,417,Serge Ibaka,sergeibaka,80480330,dieu merci. #avecClasse Snap: sergeibaka IG: sergeibaka,https://t.co/z9BIfuEfyR,6895,845026,187
342,418,Sergey Karasev,Skgetbuckets,3192521511,basketball player of Brooklyn Nets,,331,2171,260
343,419,Seth Curry,sdotcurry,39676694,Living life one day at a time! #GodsWorkNotMine,https://t.co/Y4xfdEvXzY,5546,276619,410
344,420,Shabazz Muhammad,ShabazzMuhammad,92818443,Instagram:@bazz   Snapchat: shabazz,,4261,71965,276
345,421,Shabazz Napier,ShabazzNapier,2577244423,H I U,,117,61478,49
346,422,Shane Larkin,ShaneLarkin_3,234176467,"Just living in a world I always dreamed of.

Former Miami Hurricane ACC Champion 

Luke 12:48: 
To whom much is given, much is required

IG: @ShaneLarkin_0",,8015,47914,509
347,423,Shannon Brown,ShannonBrown,1073433794244427777,Back to Back 2x NBA Champion - Big 3 2019,,0,82,0
348,424,Shaun Livingston,ShaunLivingston,1601532284,CHAMPION. Instagram: sdot1414,https://t.co/gmaHW0JIrm,1243,286346,132
349,426,Shawn Marion,matrix31,29341990,"Shawn Marion a.k.a &quot;Matrix 31&quot; tricks are not just for kids
Insta-@matrix31,snap-trix31",https://t.co/bx2kIF16nz,15459,518011,1064
350,427,Shawne Williams,ShawneWill4,891052748090650624,,,11,624,15
351,428,Shayne Whittington,Whittington21,2244387744,Former WMU Bronco. Professional Basketball Player. Married to @Danniiilynn Father to two beautiful little Angels #AKW #GMW,,7107,3964,1016
352,429,Shelvin Mack,ShelvinMack,133881972,"Product of Lexington, KY. Forever a Butler Bulldog. NBA Player.   Business Inquiries: [email]",https://t.co/FERAz4TdIL,8891,25658,645
353,430,Sim Bhullar,SimBhullar2,868358028,,https://t.co/sZnEyQONg7,1004,12599,475
354,431,Solomon Hill,solohill,37922674,,,485,27839,227
355,432,Spencer Dinwiddie,SDinwiddie_25,368148234,K8IROS,https://t.co/5YyXDjrIEo,29530,48734,707
356,433,Spencer Hawes,spencerhawes00,246106352,,https://t.co/cRRwaL23K2,5583,51424,847
357,434,Stephen Curry,StephenCurry30,42562446,"Believer. Husband to @ayeshacurry, father to Riley, Ryan and Canon, son, brother. Golden State Warriors guard. Davidson Wildcat.  Philippians 4:13 #IWILL",https://t.co/aAf7vrAUG5,7099,13282922,752
358,435,Steve Blake,SteveBlake5,164404575,"Christian, husband, father of 3 boys. Maryland Terrapins and retired NBA player. Check out my facebook page: https://t.co/RLmtdSgVT6",,548,156048,207
359,436,Steve Novak,stevenovak16,165953518,"Rocket, Clipper, Mav, Spur, Knick, Raptor, Jazz, Thunder, Milwaukee Buck, Marquette Golden Eagle & Brown Deer Falcon - @Bucks Broadcaster",,1206,132031,520
360,437,Steven Adams,RealStevenAdams,1253284927,"To live is to risk it all. Otherwise, you're just an inert chunk of randomly assembled molecules drifting wherever the universe blows you -Rick",,1467,207459,375
361,438,Taj Gibson,TajGibson22,73058561,Fort Greene Projects Brooklyn born and raised former USC trojan now Living a dream Playing in the NBA Truly Blessed,,2259,346437,361
362,439,Tarik Black,TarikBlack25,1880859157,"Memphis, Tenn. native. Love my city. Jesus is my Lord and Savior. Everyday is a blessing because its another day to Glorify God. Amen",,4083,31371,189
363,440,Tayshaun Prince,harrison_m_c,241358536,"Backwoods Only, Gemini Gang ♊️, BORICUA 🇵🇷, Im on that grind, So either keep up or keep out my way.",,2855,294,276
364,441,Terrence Jones,TerrenceJones1,82775356,Forward from the University of Kentucky - and now with the @HoustonRockets 🚀,,2564,197657,2496
365,442,Terrence Ross,TFlight31,231335961,Orlando Magic Guard/Forward. Livin the dream... Ig: 3tross1,,3372,194362,1333
366,443,Thabo Sefolosha,ThaboSefolosha,25252511,Proud father of 2 👼🏽 and husband of a 👸🏽 Every other night I play 🏀 for the Utah Jazz,https://t.co/dJKVzmYpui,1063,171733,257
367,444,Thaddeus Young,yungsmoove21,54780126,Focused on Achieving Greatness through hard work and dedication! @teamthad21 #Pacers #familyfirst,https://t.co/QV2AedwZOC,7461,58324,692
368,445,Thomas Robinson,Trobinson0,64643728,I use my GOD GIVEN TALENTS 2 feed my fam Ig : trobinson_foe / Follow @foeclothingoffical : JUST MAKING A WAY FOR THE ONES WHO WERE DOUBTED!,,13358,117681,604
369,446,Tiago Splitter,tiagosplitter,119135103,⛹🏼‍♂️👀@brooklynnets Scout 🏀@nba Champion 💡Entrepreneur 🇧🇷Brazilian Olympian,,4424,216202,687
370,447,Tim Duncan,SpursTimDuncan,1373472306,Retired guy. Putting the FUN in Fundamental. (Obviously not),https://t.co/A8KZy0daPI,1039,2091,6
371,448,Tim Frazier,Timfraz23,93981862,Never Stop Working!!! Professional basketball player. Instagram- timfraz23,,7192,15020,401
372,449,Tim Hardaway Jr.,T_HardJR,233990070,WWJD / PPW/ IG-TimmyJr10/Maize&Blue,https://t.co/K9ZOOIPlHF,1913,140631,532
373,451,TJ Warren,TonyWarrenJr,289141917,"NC State-Phoenix Suns, In a gym near you. RiP GF!",,4925,43446,104
374,452,Tobias Harris,tobias31,25015718,@Sixers Forward. @Vol_Hoops alumni. Just walking in the path the Lord has laid out for me…,https://t.co/M2jns3dGPq,24242,144713,678
376,453,Toney Douglas,TWroten_LOE,327368956,,,14706,43761,96
377,454,Tony Allen,aa000G9,262172582,From Chicago. Former Oklahoma State star. 2008 NBA Champion.,,31165,260042,1866
378,455,Tony Parker,tonyparker,79758113,Twitter officiel de Tony Parker,https://t.co/OS6S7Jed28,2474,2166784,145
379,456,Tony Snell,TonySnell21,808469567286759425,,,0,0,3
381,457,Tony Wroten,TWroten_LOE,327368956,,,14706,43761,96
382,458,Toure' Murry,toure_murry,542851794,#shocker4life..Wichita State Shocker 2008-2012. #Houston,https://t.co/kdZjKbR6yi,2166,9349,332
383,459,Travis Wear,traviswear,403144315,official twitter page of Travis Wear foward for LA Lakers,,111,3938,79
384,460,Trevor Ariza,TrevorAriza,69500255,"Tajh, Tristan and Taylor's Dad",,2656,76799,455
385,461,Trevor Booker,35_Fitz,26132246,"Entrepreneur, NBA",https://t.co/u68mRYnQDL,6973,39807,386
386,462,Trey Burke,TreyBurke,334150573,Midwest,,2426,173775,495
387,463,Tristan Thompson,RealTristan13,66816759,Cleveland Cavaliers.. University of Texas Alumni.. LaFamilia,,5875,666704,426
388,464,Troy Daniels,troydaniels,57698629,SG for Phoenix @Suns Proud @VCUAthletics alum For media/business inquiries: @laurenrenschler,https://t.co/HpFC6FuK2x,7702,25604,975
389,465,Ty Lawson,TyLawson3,47218790,DMV ✈️ NC. sac-town PG. UNCL brand ambassador.,,9743,456953,547
390,466,Tyler Ennis,TylerEnnis,77115378,,,8327,67798,790
391,467,Tyler Hansbrough,THANS50,30512893,From the Bluff. Tarheel,https://t.co/NufXxcPnE8,179,76871,39
392,468,Tyler Johnson,RealTJohnson,2645857315,"Official Twitter of Tyler Johnson, #8 Miami Heat.  Young Kid trying to Live the Dream!!",http://t.co/THuD1nAlPR,269,23042,84
393,469,Tyler Zeller,ZellerTyler,549582941,God is first then family and basketball and then everything else. #priorities,,121,49406,26
394,470,Tyreke Evans,TyrekeEvans,419116136,,,1744,190762,200
395,471,Tyrus Thomas,TyrusThomas4MVP,538520677,Official twitter page of the 2012 MVP race representing Charlotte Bobcat forward Tyrus Thomas.,,32,31,212
396,472,Tyson Chandler,tysonchandler,17980124,"Center for the Los Angeles Lakers  , Proud member of Team USA Basketball. https://t.co/bqTnqiMygw https://t.co/bGqtemR5Wp",https://t.co/1cVrr86Jkb,2356,819949,117
397,473,Udonis Haslem,ThisIsUD,388014562,Family FIRST,https://t.co/IXPr7MdccC,498,408968,556
398,474,Vander Blue,xvblue12,291497363,"I just like hooping, chilling, acting, and traveling. Let’s hop on a plane and go.",https://t.co/ExIcEpMcHu,13022,7283,1062
399,475,Victor Claver,Victor_Claver,51625402,🃏Ser valiente no es solo cuestión de suerte,https://t.co/hfl3y3pABo,3369,110298,409
400,476,Victor Oladipo,VicOladipo,87874905,"Stay Hungry, Stay Focused, Stay Humble.
Inquiries ✉️ [email]",https://t.co/VAKJxLHNX8,3627,283855,587
401,477,Vince Carter,mrvincecarter15,162869667,"VINCE CARTER......Think Before You Act!!!!

https://t.co/oirxE5wQae
https://t.co/SBzaKpG1Mq",,12700,965474,1690
402,478,Wayne Ellington,WayneElli22,372439064,Tar Heel for life/National Champion/ #makeitwayne/#PowerOfWE /R.I.P Pops /IG: Wayne_Elli /Guard for Detroit Pistons,,1942,50648,283
403,479,Wesley Johnson,Wes_D_Johnson,401019575,Basketball- Joshua 1:9,https://t.co/GyKdZmGHkX,7849,719,127
404,480,Wesley Matthews,WessyWes23,232049361,Trying to make my family proud and keep my head above water,,6495,267643,221
405,481,Will Barton,WillTheThrillB5,529603839,#PTF,https://t.co/YEZp56JWi5,10277,43005,332
406,482,Will Bynum,12Thrill,350594293,I don't just love the game...I live it! Founder of ReachITeach!Foundation @reachpayforward,,378,2965,143
407,483,Will Cherry,willcherry5,296502129,All it takes is 1....they scream out my failures and whisper my accomplishments. Instagram: will__cherry,,7959,3378,367
408,484,Willie Green,mikefasano01,307610518,You're only as good as your last bet,,2331,261,330
409,485,Wilson Chandler,wilsonchandler,180188862,,,197,153943,1103
410,486,Xavier Henry,XavierHenry,1833657181,#Jayhawks,https://t.co/AlgGnGB3i3,2524,62595,339
411,487,Zach LaVine,ZachLaVine,405205681,#BullsNation 🏀,https://t.co/yTIt1zNkpz,3260,289853,170
412,488,Zach Randolph,MacBo50,205413225,The Official Twitter page for Zach Randolph of the Sacramento Kings. 2010 & 2013 NBA All-Star Player.,https://t.co/aSMDvPaGFU,514,191506,421
413,489,Zaza Pachulia,zaza27,29360150,Instagram @zazapachulia,https://t.co/16ZjOFU7sP,2826,144426,233
414,490,Zoran Dragic,zoran_dragic,473765883,Professional Basketball player for . IG:zoki_dragic,https://t.co/8mc55mnvE5,1152,57605,353